!SESSION 2016-11-07 12:28:46.191 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_102
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=es_XL
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/gerardo/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/gerardo/.eclipse_keyring -showlocation

This is a continuation of log file /Users/gerardo/EclipseProjects/.metadata/.bak_1.log
Created Time: 2016-11-07 18:29:06.071

!ENTRY org.eclipse.epp.logging.aeri.core 2 1 2016-11-07 18:29:06.071
!MESSAGE AERI failed with an error. Please report this error: null ; version: 1.100.0.v20160211-1103
!STACK 0
java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:217)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:989)
	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3743)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2506)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2677)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2545)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2503)
	at com.mysql.jdbc.StatementImpl.executeInternal(StatementImpl.java:839)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:739)
	at org.eclipse.jpt.common.utility.internal.jdbc.ConnectionTools.execute(ConnectionTools.java:34)
	at org.eclipse.jpt.jpa.db.internal.driver.AbstractDTPDriverAdapter.execute_(AbstractDTPDriverAdapter.java:404)
	at org.eclipse.jpt.jpa.db.internal.driver.AbstractDTPDriverAdapter.execute(AbstractDTPDriverAdapter.java:396)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.getLowerCaseTableNamesFromDatabase(MySQL.java:228)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.buildLowerCaseTableNames(MySQL.java:215)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.getLowerCaseTableNames(MySQL.java:205)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.tableNamesAreCaseSensitive(MySQL.java:200)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.selectSchemaForIdentifier(MySQL.java:168)
	at org.eclipse.jpt.jpa.db.internal.DTPSchemaContainerWrapper.getSchemaForIdentifier(DTPSchemaContainerWrapper.java:144)
	at org.eclipse.jpt.jpa.core.internal.AbstractJpaProject.getDefaultDbSchema(AbstractJpaProject.java:462)
	at org.eclipse.jpt.jpa.ui.internal.wizards.gen.TablesSelectorWizardPage.<init>(TablesSelectorWizardPage.java:107)
	at org.eclipse.jpt.jpa.ui.internal.wizards.gen.GenerateEntitiesFromSchemaWizard.addMainPages(GenerateEntitiesFromSchemaWizard.java:132)
	at org.eclipse.jpt.jpa.ui.internal.wizards.gen.GenerateEntitiesFromSchemaWizard.addPages(GenerateEntitiesFromSchemaWizard.java:128)
	at org.eclipse.jface.wizard.WizardDialog.createContents(WizardDialog.java:594)
	at org.eclipse.jface.window.Window.create(Window.java:430)
	at org.eclipse.jface.dialogs.Dialog.create(Dialog.java:1096)
	at org.eclipse.jpt.jpa.ui.internal.platform.base.EntitiesGenerator.generate(EntitiesGenerator.java:52)
	at org.eclipse.jpt.jpa.ui.internal.platform.base.EntitiesGenerator.generate(EntitiesGenerator.java:28)
	at org.eclipse.jpt.jpa.ui.internal.platform.base.AbstractJpaPlatformUi.generateEntities(AbstractJpaPlatformUi.java:183)
	at org.eclipse.jpt.jpa.ui.internal.handlers.GenerateEntitiesHandler.generateEntities(GenerateEntitiesHandler.java:45)
	at org.eclipse.jpt.jpa.ui.internal.handlers.GenerateEntitiesHandler.execute(GenerateEntitiesHandler.java:37)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor55.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:252)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:234)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:493)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:486)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:799)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.handleWidgetSelection(HandledContributionItem.java:675)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.access$7(HandledContributionItem.java:659)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem$4.handleEvent(HandledContributionItem.java:592)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4230)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1491)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1514)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1499)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1299)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3698)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
Caused by: java.net.SocketException: Broken pipe
	at java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:109)
	at java.net.SocketOutputStream.write(SocketOutputStream.java:153)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140)
	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3725)
	... 73 more

!ENTRY org.eclipse.jpt.jpa.db 4 0 2016-11-22 23:17:05.629
!MESSAGE SQL: SHOW VARIABLES LIKE 'lower\_case\_table\_names'
!STACK 0
com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
	at com.mysql.jdbc.Util.getInstance(Util.java:408)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:918)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:897)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:886)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:860)
	at com.mysql.jdbc.ConnectionImpl.throwConnectionClosedException(ConnectionImpl.java:1246)
	at com.mysql.jdbc.ConnectionImpl.checkClosed(ConnectionImpl.java:1241)
	at com.mysql.jdbc.ConnectionImpl.createStatement(ConnectionImpl.java:2436)
	at com.mysql.jdbc.ConnectionImpl.createStatement(ConnectionImpl.java:2420)
	at org.eclipse.jpt.common.utility.internal.jdbc.ConnectionTools.execute(ConnectionTools.java:32)
	at org.eclipse.jpt.jpa.db.internal.driver.AbstractDTPDriverAdapter.execute_(AbstractDTPDriverAdapter.java:404)
	at org.eclipse.jpt.jpa.db.internal.driver.AbstractDTPDriverAdapter.execute(AbstractDTPDriverAdapter.java:396)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.getLowerCaseTableNamesFromDatabase(MySQL.java:228)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.buildLowerCaseTableNames(MySQL.java:215)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.getLowerCaseTableNames(MySQL.java:205)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.tableNamesAreCaseSensitive(MySQL.java:200)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.selectTableForIdentifier(MySQL.java:175)
	at org.eclipse.jpt.jpa.db.internal.DTPDatabaseWrapper.selectTableForIdentifier(DTPDatabaseWrapper.java:289)
	at org.eclipse.jpt.jpa.core.internal.jpa1.GenericJpaDataSource.selectTableForIdentifier(GenericJpaDataSource.java:121)
	at org.eclipse.jpt.jpa.core.internal.context.java.AbstractJavaEntity.resolveDbTable(AbstractJavaEntity.java:995)
	at org.eclipse.jpt.jpa.core.internal.context.java.AbstractJavaEntity$NamedColumnParentAdapter.resolveDbTable(AbstractJavaEntity.java:1566)
	at org.eclipse.jpt.jpa.core.internal.context.java.AbstractJavaNamedColumn.buildDbTable(AbstractJavaNamedColumn.java:209)
	at org.eclipse.jpt.jpa.core.internal.context.java.AbstractJavaNamedColumn.update(AbstractJavaNamedColumn.java:93)
	at org.eclipse.jpt.jpa.core.internal.jpa1.context.java.AbstractJavaNamedDiscriminatorColumn.update(AbstractJavaNamedDiscriminatorColumn.java:58)
	at org.eclipse.jpt.jpa.core.internal.context.java.AbstractJavaEntity.update(AbstractJavaEntity.java:210)
	at org.eclipse.jpt.jpa.core.internal.jpa1.context.java.GenericJavaEntity.update(GenericJavaEntity.java:43)
	at org.eclipse.jpt.jpa.core.internal.context.java.AbstractJavaPersistentType.update(AbstractJavaPersistentType.java:100)
	at org.eclipse.jpt.jpa.core.internal.jpa1.context.persistence.GenericClassRef.updateJavaManagedType(GenericClassRef.java:192)
	at org.eclipse.jpt.jpa.core.internal.jpa1.context.persistence.GenericClassRef.update(GenericClassRef.java:123)
	at org.eclipse.jpt.jpa.core.internal.context.AbstractJpaContextModel.updateModels(AbstractJpaContextModel.java:73)
	at org.eclipse.jpt.jpa.core.internal.context.persistence.AbstractPersistenceUnit.update(AbstractPersistenceUnit.java:290)
	at org.eclipse.jpt.jpa.core.internal.context.AbstractJpaContextModel.updateModels(AbstractJpaContextModel.java:73)
	at org.eclipse.jpt.jpa.core.internal.jpa1.context.persistence.GenericPersistence.update(GenericPersistence.java:75)
	at org.eclipse.jpt.jpa.core.internal.jpa1.context.persistence.GenericPersistenceXml.syncPersistence(GenericPersistenceXml.java:140)
	at org.eclipse.jpt.jpa.core.internal.jpa1.context.persistence.GenericPersistenceXml.updatePersistence(GenericPersistenceXml.java:97)
	at org.eclipse.jpt.jpa.core.internal.jpa1.context.persistence.GenericPersistenceXml.update(GenericPersistenceXml.java:93)
	at org.eclipse.jpt.jpa.core.internal.jpa1.context.GenericContextRoot.syncPersistenceXml(GenericContextRoot.java:128)
	at org.eclipse.jpt.jpa.core.internal.jpa1.context.GenericContextRoot.updatePersistenceXml(GenericContextRoot.java:162)
	at org.eclipse.jpt.jpa.core.internal.jpa1.context.GenericContextRoot.update(GenericContextRoot.java:78)
	at org.eclipse.jpt.jpa.core.internal.AbstractJpaProject.update(AbstractJpaProject.java:1994)
	at org.eclipse.jpt.jpa.core.internal.AbstractJpaProject$UpdateJobCommand.execute(AbstractJpaProject.java:1981)
	at org.eclipse.jpt.common.core.internal.utility.command.RepeatingJobCommandWrapper.executeCommand(RepeatingJobCommandWrapper.java:207)
	at org.eclipse.jpt.common.core.internal.utility.command.NotifyingRepeatingJobCommandWrapper.executeCommand(NotifyingRepeatingJobCommandWrapper.java:68)
	at org.eclipse.jpt.common.core.internal.utility.command.RepeatingJobCommandWrapper.execute_(RepeatingJobCommandWrapper.java:192)
	at org.eclipse.jpt.common.core.internal.utility.command.RepeatingJobCommandWrapper$StartJobCommand.execute(RepeatingJobCommandWrapper.java:172)
	at org.eclipse.jpt.common.core.internal.utility.command.DefaultJobCommandContext.execute(DefaultJobCommandContext.java:38)
	at org.eclipse.jpt.common.core.internal.utility.command.RepeatingJobCommandWrapper.executeStartCommand(RepeatingJobCommandWrapper.java:157)
	at org.eclipse.jpt.common.core.internal.utility.command.RepeatingJobCommandWrapper.execute(RepeatingJobCommandWrapper.java:147)
	at org.eclipse.jpt.jpa.core.internal.AbstractJpaProject.update(AbstractJpaProject.java:1973)
	at org.eclipse.jpt.jpa.core.internal.AbstractJpaProject.initializeContextModel(AbstractJpaProject.java:303)
	at org.eclipse.jpt.jpa.core.internal.AbstractJpaProject.<init>(AbstractJpaProject.java:264)
	at org.eclipse.jpt.jpa.core.internal.jpa1.GenericJpaProject.<init>(GenericJpaProject.java:25)
	at org.eclipse.jpt.jpa.core.internal.AbstractJpaFactory.buildJpaProject(AbstractJpaFactory.java:176)
	at org.eclipse.jpt.jpa.core.internal.jpa2.GenericJpaFactory2_0.buildJpaProject(GenericJpaFactory2_0.java:76)
	at org.eclipse.jpt.jpa.core.internal.InternalJpaProjectManager.buildJpaProject(InternalJpaProjectManager.java:647)
	at org.eclipse.jpt.jpa.core.internal.InternalJpaProjectManager.buildJpaProject(InternalJpaProjectManager.java:635)
	at org.eclipse.jpt.jpa.core.internal.InternalJpaProjectManager.buildJpaProject(InternalJpaProjectManager.java:628)
	at org.eclipse.jpt.jpa.core.internal.InternalJpaProjectManager.addJpaProject(InternalJpaProjectManager.java:609)
	at org.eclipse.jpt.jpa.core.internal.InternalJpaProjectManager.projectPostCleanBuild_(InternalJpaProjectManager.java:806)
	at org.eclipse.jpt.jpa.core.internal.InternalJpaProjectManager$ProjectPostCleanBuildEventHandlerCommand.execute(InternalJpaProjectManager.java:792)
	at org.eclipse.jpt.common.core.internal.utility.command.JobCommandJob.run(JobCommandJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: com.mysql.jdbc.exceptions.jdbc4.CommunicationsException: Communications link failure

The last packet successfully received from the server was 18,900,108 milliseconds ago.  The last packet sent successfully to the server was 18,900,182 milliseconds ago.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:989)
	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3743)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2506)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2677)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2545)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2503)
	at com.mysql.jdbc.StatementImpl.executeInternal(StatementImpl.java:839)
	at com.mysql.jdbc.StatementImpl.execute(StatementImpl.java:739)
	at org.eclipse.jpt.common.utility.internal.jdbc.ConnectionTools.execute(ConnectionTools.java:34)
	at org.eclipse.jpt.jpa.db.internal.driver.AbstractDTPDriverAdapter.execute_(AbstractDTPDriverAdapter.java:404)
	at org.eclipse.jpt.jpa.db.internal.driver.AbstractDTPDriverAdapter.execute(AbstractDTPDriverAdapter.java:396)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.getLowerCaseTableNamesFromDatabase(MySQL.java:228)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.buildLowerCaseTableNames(MySQL.java:215)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.getLowerCaseTableNames(MySQL.java:205)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.tableNamesAreCaseSensitive(MySQL.java:200)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.selectSchemaForIdentifier(MySQL.java:168)
	at org.eclipse.jpt.jpa.db.internal.DTPSchemaContainerWrapper.getSchemaForIdentifier(DTPSchemaContainerWrapper.java:144)
	at org.eclipse.jpt.jpa.core.internal.AbstractJpaProject.getDefaultDbSchema(AbstractJpaProject.java:462)
	at org.eclipse.jpt.jpa.ui.internal.wizards.gen.TablesSelectorWizardPage.<init>(TablesSelectorWizardPage.java:107)
	at org.eclipse.jpt.jpa.ui.internal.wizards.gen.GenerateEntitiesFromSchemaWizard.addMainPages(GenerateEntitiesFromSchemaWizard.java:132)
	at org.eclipse.jpt.jpa.ui.internal.wizards.gen.GenerateEntitiesFromSchemaWizard.addPages(GenerateEntitiesFromSchemaWizard.java:128)
	at org.eclipse.jface.wizard.WizardDialog.createContents(WizardDialog.java:594)
	at org.eclipse.jface.window.Window.create(Window.java:430)
	at org.eclipse.jface.dialogs.Dialog.create(Dialog.java:1096)
	at org.eclipse.jpt.jpa.ui.internal.platform.base.EntitiesGenerator.generate(EntitiesGenerator.java:52)
	at org.eclipse.jpt.jpa.ui.internal.platform.base.EntitiesGenerator.generate(EntitiesGenerator.java:28)
	at org.eclipse.jpt.jpa.ui.internal.platform.base.AbstractJpaPlatformUi.generateEntities(AbstractJpaPlatformUi.java:183)
	at org.eclipse.jpt.jpa.ui.internal.handlers.GenerateEntitiesHandler.generateEntities(GenerateEntitiesHandler.java:45)
	at org.eclipse.jpt.jpa.ui.internal.handlers.GenerateEntitiesHandler.execute(GenerateEntitiesHandler.java:37)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:295)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor55.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:252)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:234)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:493)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:486)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.executeItem(HandledContributionItem.java:799)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.handleWidgetSelection(HandledContributionItem.java:675)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem.access$7(HandledContributionItem.java:659)
	at org.eclipse.e4.ui.workbench.renderers.swt.HandledContributionItem$4.handleEvent(HandledContributionItem.java:592)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4230)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1491)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1514)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1499)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1299)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3698)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
Caused by: java.net.SocketException: Broken pipe
	at java.net.SocketOutputStream.socketWrite0(Native Method)
	at java.net.SocketOutputStream.socketWrite(SocketOutputStream.java:109)
	at java.net.SocketOutputStream.write(SocketOutputStream.java:153)
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82)
	at java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140)
	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3725)
	... 73 more

!ENTRY org.eclipse.jpt.jpa.db 4 0 2016-11-22 23:18:14.175
!MESSAGE SQL: SHOW VARIABLES LIKE 'lower\_case\_table\_names'
!STACK 0
com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
	at com.mysql.jdbc.Util.getInstance(Util.java:408)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:918)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:897)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:886)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:860)
	at com.mysql.jdbc.ConnectionImpl.throwConnectionClosedException(ConnectionImpl.java:1246)
	at com.mysql.jdbc.ConnectionImpl.checkClosed(ConnectionImpl.java:1241)
	at com.mysql.jdbc.ConnectionImpl.createStatement(ConnectionImpl.java:2436)
	at com.mysql.jdbc.ConnectionImpl.createStatement(ConnectionImpl.java:2420)
	at org.eclipse.jpt.common.utility.internal.jdbc.ConnectionTools.execute(ConnectionTools.java:32)
	at org.eclipse.jpt.jpa.db.internal.driver.AbstractDTPDriverAdapter.execute_(AbstractDTPDriverAdapter.java:404)
	at org.eclipse.jpt.jpa.db.internal.driver.AbstractDTPDriverAdapter.execute(AbstractDTPDriverAdapter.java:396)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.getLowerCaseTableNamesFromDatabase(MySQL.java:228)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.buildLowerCaseTableNames(MySQL.java:215)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.getLowerCaseTableNames(MySQL.java:205)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.tableNamesAreCaseSensitive(MySQL.java:200)
	at org.eclipse.jpt.jpa.db.internal.driver.MySQL.selectTableForIdentifier(MySQL.java:175)
	at org.eclipse.jpt.jpa.db.internal.DTPDatabaseWrapper.selectTableForIdentifier(DTPDatabaseWrapper.java:289)
	at org.eclipse.jpt.jpa.core.internal.jpa1.GenericJpaDataSource.selectTableForIdentifier(GenericJpaDataSource.java:121)
	at org.eclipse.jpt.jpa.core.internal.context.java.AbstractJavaEntity.resolveDbTable(AbstractJavaEntity.java:995)
	at org.eclipse.jpt.jpa.core.internal.context.java.AbstractJavaEntity$NamedColumnParentAdapter.resolveDbTable(AbstractJavaEntity.java:1566)
	at org.eclipse.jpt.jpa.core.internal.context.java.AbstractJavaNamedColumn.buildDbTable(AbstractJavaNamedColumn.java:209)
	at org.eclipse.jpt.jpa.core.internal.context.java.AbstractJavaNamedColumn.update(AbstractJavaNamedColumn.java:93)
	at org.eclipse.jpt.jpa.core.internal.jpa1.context.java.AbstractJavaNamedDiscriminatorColumn.update(AbstractJavaNamedDiscriminatorColumn.java:58)
	at org.eclipse.jpt.jpa.core.internal.context.java.AbstractJavaEntity.update(AbstractJavaEntity.java:210)
	at org.eclipse.jpt.jpa.core.internal.jpa1.context.java.GenericJavaEntity.update(GenericJavaEntity.java:43)
